[cubase parse file]
[parser version 0001]
[comment] Cubase Patchname Scriptfile generated with PanameConverter http:/www.heikoplate.de/mambo
[comment]   and category edit by shout_poor
[device manufacturer] -
[device name] Roland INTEGRA-7
[script name] Roland INTEGRA-7
[script version] -

[define patchnames]


[mode]	Tone
[p3,  24,  87,  65]	153 Mondo Bass
[p3,  25,  87,  65]	154 Clk AnalogBs
[p3,  26,  87,  65]	155 Bass In Face
[p3,  27,  87,  65]	156 101  Bass
[p3,  28,  87,  65]	157 Noiz Bass
[p3,  29,  87,  65]	158 Super Jup Bs
[p3,  30,  87,  65]	159 Occitan Bass
[p3,  31,  87,  65]	160 Hugo Bass
[p3,  32,  87,  65]	161 Multi Bass
[p3,  33,  87,  65]	162 Moist Bass
[p3,  34,  87,  65]	163 BritelowBass
[p3,  35,  87,  65]	164 Untamed Bass
[p3,  36,  87,  65]	165 Rubber Bass
[p3,  37,  87,  65]	166 Stereoww Bs
[p3,  38,  87,  65]	167 Wonder Bass
[p3,  39,  87,  65]	168 Deep Bass
[p3,  40,  87,  65]	169 Super JX Bs
[p3,  41,  87,  65]	170 W RED -Bass
[p3,  42,  87,  65]	171 HI-Ring Bass
[p3,  43,  87,  65]	172 Euro Bass
[p3,  44,  87,  65]	173 SinusoidRave
[p3,  43,  87,  67]	428 202 Rude Bs
[p3,  44,  87,  67]	429 2pole Bass
[p3,  45,  87,  67]	430 4pole Bass
[p3,  46,  87,  67]	431 Phaser MC
[p3,  47,  87,  67]	432 Miniphaser
[p3,  48,  87,  67]	433 Acid TB
[p3,  53,  87,  69]	694 Creamy Bass
[p3,  54,  87,  69]	695 Buster Bass
[p3,  55,  87,  69]	696 TB Squelch
[p3,  56,  87,  69]	697 Ticker Bass
[p3,  57,  87,  69]	698 Muscle Bass
[p3,  58,  87,  69]	699 Grounded Bs
[p3,  59,  87,  69]	700 West End Bs
[p3,  60,  87,  69]	701 Snap Bass
[p3,  61,  87,  69]	702 700 Bassboy
[p3,  62,  87,  69]	703 8VCO MonoSyn
[p3,  63,  87,  69]	704 ResoMoist Bs
[p3,  64,  87,  69]	705 Kickin' Bass
[p3,  65,  87,  69]	706 Sub Zero
[p3,  66,  87,  69]	707 Liquid Bass
[p3,  67,  87,  69]	708 Hefty Bass
[p3,  68,  87,  69]	709 Severe Ow Bs

[g2]		Synth Seq/Pop
[p3,  56,  87,  65]	185 Velo Tekno 2
[p3,  61,  87,  65]	190 Seq Mallet
[p3,  64,  87,  65]	193 Analog Seq
[p3,  70,  87,  67]	455 Plik-Plok
[p3,  71,  87,  67]	456 RingSequence
[p3,  72,  87,  67]	457 Cyber Swing
[p3,  98,  87,  69]	739 Winky
[p3,  97,  87,  70]	866 Ambi Voices
[p3, 102,  87,  70]	871 Con Sequence
[p3, 103,  87,  70]	872 BermudaShort

[g2]		Hit
[p3,  59,  87,  65]	188 Blow Hit
[p3,  69,  87,  65]	198 4 Hits 4 You
[p3,  70,  87,  65]	199 Impact
[p3,  71,  87,  65]	200 Phase Hit
[p3,  72,  87,  65]	201 Tekno Hit 1
[p3,  73,  87,  65]	202 Tekno Hit 2
[p3,  74,  87,  65]	203 Tekno Hit 3
[p3,  75,  87,  65]	204 Reverse Hit
[p3,  89,  87,  69]	730 Dirty Hit
[p3,  90,  87,  69]	731 MOVE!
[p3,  91,  87,  69]	732 Reel Slam
[p3,  92,  87,  69]	733 OffTheRecord
[p3,  91,  87,  70]	860 Hit Bitz
[p3,  92,  87,  70]	861 80s LoFi Hit
[p3,  93,  87,  70]	862 Auto Chord
[p3,  94,  87,  70]	863 3rdTeenChord
[p3,  95,  87,  70]	864 Bend a Chord
[p3,  96,  87,  70]	865 DiscreteChrd

[g2]		Flute
[p3,  94,  87,  65]	223 Flute
[p3,  95,  87,  65]	224 Piccolo
[p3,  96,  87,  65]	225 VOX Flute
[p3,  97,  87,  65]	226 Air Lead
[p3,  98,  87,  65]	227 Pan Pipes
[p3, 100,  87,  65]	229 Taj Mahal
[p3, 101,  87,  65]	230 Raya Shaku
[p3,  51,  87,  67]	436 Flute 2080
[p3,  88,  87,  68]	601 Dual Flutes
[p3,  89,  87,  68]	602 Jazzer Flute
[p3,  90,  87,  68]	603 LegatoBamboo
[p3,  91,  87,  68]	604 Ambience Flt
[p3,  92,  87,  68]	605 The Andes
[p3,  93,  87,  68]	606 Deja Vlute
[p3,  61,  87,  70]	830 Tooters Lead

[g2]		Wind
[p3, 102,  87,  65]	231 Oboe mf
[p3, 103,  87,  65]	232 Oboe Express
[p3, 104,  87,  65]	233 Clarinet mp
[p3, 105,  87,  65]	234 ClariExpress
[p3, 106,  87,  65]	235 Mitzva Split
[p3, 107,  87,  65]	236 ChamberWinds
[p3, 108,  87,  65]	237 ChamberWoods
[p3, 122,  87,  65]	251 French Bags
[p3,  86,  87,  68]	599 Flute/Clari
[p3,  87,  87,  68]	600 Orch Reeds
[p3,  58,  87,  70]	827 Wind Wood
[p3,  59,  87,  70]	828 Lonely Oboe

[g2]		Sax
[p3, 110,  87,  65]	239 Sop.Sax mf
[p3, 111,  87,  65]	240 Alto Sax
[p3, 112,  87,  65]	241 AltoLead Sax
[p3, 113,  87,  65]	242 Tenor Sax
[p3, 114,  87,  65]	243 Baritone Sax
[p3, 115,  87,  65]	244 Take A Tenor
[p3, 116,  87,  65]	245 Sax Section
[p3, 117,  87,  65]	246 Bigband Sax
[p3,  53,  87,  67]	438 Sax Choir
[p3, 115,  87,  67]	500 Blue Notes
[p3, 107,  87,  68]	620 Solo SoprSax
[p3, 108,  87,  68]	621 Solo AltoSax
[p3, 109,  87,  68]	622 XV DynoTenor
[p3, 110,  87,  68]	623 Honker Bari
[p3, 111,  87,  68]	624 Full Saxz
[p3,  57,  87,  70]	826 LA Sax's

[g2]		Accordion/Harmonica
[p3, 118,  87,  65]	247 Harmonica
[p3, 119,  87,  65]	248 Harmo Blues
[p3, 120,  87,  65]	249 BluesHarp
[p3, 121,  87,  65]	250 Hillbillys
[p3,  60,  87,  70]	829 Harmonica XV

[g2]		Brass
[p3, 123,  87,  65]	252 Majestic Tpt
[p3, 124,  87,  65]	253 Voluntare
[p3, 125,  87,  65]	254 2Trumpets
[p3, 126,  87,  65]	255 Tpt Sect
[p3, 127,  87,  65]	256 Mute TP mod
[p3,   0,  87,  66]	257 Harmon Mute
[p3,   1,  87,  66]	258 Tp&Sax Sect
[p3,   2,  87,  66]	259 Sax+Tp+Tb
[p3,   3,  87,  66]	260 Brass Sect
[p3,   4,  87,  66]	261 Trombone
[p3,   5,  87,  66]	262 Hybrid Bones
[p3,   6,  87,  66]	263 Noble Horns
[p3,   7,  87,  66]	264 Massed Horns
[p3,  54,  87,  67]	439 Ballad Trump
[p3,  55,  87,  67]	440 Sm.Brass Grp
[p3,  56,  87,  67]	441 Royale
[p3,  57,  87,  67]	442 Brass Mutes
[p3,  94,  87,  68]	607 Simply Brass
[p3,  95,  87,  68]	608 FullSt Brass
[p3,  96,  87,  68]	609 Dragnet
[p3,  97,  87,  68]	610 NewR&RBrass
[p3,  98,  87,  68]	611 Tower Trumps
[p3,  99,  87,  68]	612 BigBrassBand
[p3, 100,  87,  68]	613 Lil'BigHornz
[p3, 101,  87,  68]	614 VoyagerBrass
[p3, 102,  87,  68]	615 Symph Horns
[p3, 103,  87,  68]	616 Trombone Atm
[p3, 104,  87,  68]	617 XV Trombone
[p3, 105,  87,  68]	618 XV Trumpet
[p3,  71,  87,  69]	712 Brass Tubes
[p3,  55,  87,  70]	824 Biggie Brass
[p3,  56,  87,  70]	825 BiggieBrass2
[p3, 113,  87,  70]	882 Happy Brass

[g2]		Synth Brass
[p3,  67,  87,  64]	68 Poly Brass
[p3,   8,  87,  66]	265 Horn Swell
[p3,   9,  87,  66]	266 Brass It!
[p3,  10,  87,  66]	267 Brass Attack
[p3,  11,  87,  66]	268 Archimede
[p3,  12,  87,  66]	269 Rugby Horn
[p3,  13,  87,  66]	270 MKS-80 Brass
[p3,  14,  87,  66]	271 True ANALOG
[p3,  66,  87,  66]	323 Afro Horns
[p3,  58,  87,  67]	443 Breathy Brs
[p3,  59,  87,  67]	444 3 Osc Brass
[p3,  60,  87,  67]	445 P5 Polymod
[p3,  61,  87,  67]	446 Triumph Brs
[p3, 106,  87,  68]	619 JupiterHorns
[p3, 112,  87,  68]	625 Soaring Hrns
[p3,  41,  87,  70]	810 SoaringHrns2

[g2]		Synth Pad/Strings
[p3,  50,  87,  66]	307 JP-8 Str 1
[p3,  51,  87,  66]	308 JP-8 Str 2
[p3,  52,  87,  66]	309 E-Motion Pad
[p3,  53,  87,  66]	310 JP-8 Str 3
[p3,  54,  87,  66]	311 Vintage Orch
[p3,  55,  87,  66]	312 JUNO Strings
[p3,  56,  87,  66]	313 Gigantalog
[p3,  57,  87,  66]	314 PWM Strings
[p3,  58,  87,  66]	315 Warmth
[p3,  59,  87,  66]	316 ORBit Pad
[p3,  60,  87,  66]	317 Deep Strings
[p3,  61,  87,  66]	318 Pulsify
[p3,  62,  87,  66]	319 Pulse Pad
[p3,  63,  87,  66]	320 Greek Power
[p3,  64,  87,  66]	321 Harmonicum
[p3,  65,  87,  66]	322 D-50 Heaven
[p3,  67,  87,  66]	324 Pop Pad
[p3,  68,  87,  66]	325 Dreamesque
[p3,  69,  87,  66]	326 Square Pad
[p3,  70,  87,  66]	327 JP-8 Hollow
[p3,  71,  87,  66]	328 JP-8Haunting
[p3,  72,  87,  66]	329 Heirborne
[p3,  73,  87,  66]	330 Hush Pad
[p3,  74,  87,  66]	331 Jet Pad 1
[p3,  75,  87,  66]	332 Jet Pad 2
[p3,  76,  87,  66]	333 Phaze Pad
[p3,  77,  87,  66]	334 Phaze Str
[p3,  78,  87,  66]	335 Jet Str Ens
[p3,  79,  87,  66]	336 Pivotal Pad
[p3,  80,  87,  66]	337 3D Flanged
[p3,  81,  87,  66]	338 Fantawine
[p3,  82,  87,  66]	339 Glassy Pad
[p3,  83,  87,  66]	340 Moving Glass
[p3,  84,  87,  66]	341 Glasswaves
[p3,  85,  87,  66]	342 Shiny Pad
[p3,  86,  87,  66]	343 ShiftedGlass
[p3,  88,  87,  66]	345 Spin Pad
[p3,  89,  87,  66]	346 Rotary Pad
[p3,  90,  87,  66]	347 Dawn 2 Dusk
[p3,  91,  87,  66]	348 Aurora
[p3, 100,  87,  66]	357 5th Sweep
[p3, 124,  87,  66]	381 Ice Hall
[p3,  92,  87,  67]	477 Earth Blow
[p3,  93,  87,  67]	478 JX SqrCarpet
[p3,  94,  87,  67]	479 Dimensional
[p3,  95,  87,  67]	480 Jupiterings
[p3,  96,  87,  67]	481 Analog Drama
[p3,  97,  87,  67]	482 Rich Dynapad
[p3,  98,  87,  67]	483 Silky Way
[p3,  99,  87,  67]	484 Gluey Pad
[p3, 100,  87,  67]	485 BandPass Mod
[p3, 101,  87,  67]	486 Soundtraque
[p3, 102,  87,  67]	487 Translucence
[p3, 103,  87,  67]	488 Darkshine
[p3, 105,  87,  67]	490 December Sky
[p3, 106,  87,  67]	491 Octapad
[p3, 107,  87,  67]	492 JUNO Power!
[p3, 108,  87,  67]	493 Spectrum Mod
[p3, 109,  87,  67]	494 Stringsheen
[p3, 110,  87,  67]	495 GR500 TmpDly
[p3, 111,  87,  67]	496 Mod DirtyWav
[p3, 112,  87,  67]	497 Silicon Str
[p3, 113,  87,  67]	498 D50FantaPerc
[p3, 114,  87,  67]	499 Rotodreams
[p3,  42,  87,  68]	555 Morph Pad
[p3,  43,  87,  68]	556 Air Pad
[p3,  44,  87,  68]	557 Soft Padding
[p3,  45,  87,  68]	558 Warmth Pad
[p3,  46,  87,  68]	559 ClassicJPpad
[p3,  47,  87,  68]	560 Jupiter Str
[p3,  48,  87,  68]	561 Fat Pad
[p3,  49,  87,  68]	562 GR700 Pad
[p3,  52,  87,  68]	565 SusPed Swap
[p3,  53,  87,  68]	566 PhasingPad
[p3,  54,  87,  68]	567 Ethereal Str
[p3,  55,  87,  68]	568 Velcropad
[p3,  56,  87,  68]	569 NothrnLights
[p3,  57,  87,  68]	570 Sun Dive
[p3, 114,  87,  68]	627 5th Atm /Aft
[p3, 115,  87,  68]	628 Lo-fi Sweep
[p3, 116,  87,  68]	629 Modular Life
[p3, 118,  87,  68]	631 Combing
[p3, 119,  87,  68]	632 Rolling 5ths
[p3, 120,  87,  68]	633 Analogue Str
[p3, 121,  87,  68]	634 Lunar Strngs
[p3,  37,  87,  70]	806 XV Stepping
[p3,  38,  87,  70]	807 India Garden
[p3,  42,  87,  70]	811 Sabbath Day
[p3,  43,  87,  70]	812 XV BlowPad
[p3,  44,  87,  70]	813 White Arcade
[p3,  45,  87,  70]	814 Borealis
[p3,  46,  87,  70]	815 OvertoneScan

[g2]		Strings
[p3,  99,  87,  64]	100 Voicey Pizz
[p3, 109,  87,  65]	238 Film Orch
[p3,  34,  87,  66]	291 St.Strings
[p3,  35,  87,  66]	292 Warm Strings
[p3,  36,  87,  66]	293 Somber Str
[p3,  37,  87,  66]	294 Marcato
[p3,  38,  87,  66]	295 Bright Str
[p3,  39,  87,  66]	296 String Ens
[p3,  40,  87,  66]	297 TremoloStrng
[p3,  41,  87,  66]	298 Chambers
[p3,  42,  87,  66]	299 ViolinCello
[p3,  43,  87,  66]	300 Symphonique
[p3,  44,  87,  66]	301 Film Octaves
[p3,  45,  87,  66]	302 Film Layers
[p3,  46,  87,  66]	303 Bass Pizz
[p3,  47,  87,  66]	304 Real Pizz
[p3,  49,  87,  67]	434 Full Orchest
[p3,  50,  87,  67]	435 Str + Winds
[p3,  68,  87,  68]	581 XV Strings
[p3,  69,  87,  68]	582 Fat Strings
[p3,  70,  87,  68]	583 Dolce  p/m/f
[p3,  71,  87,  68]	584 Sad Strings
[p3,  72,  87,  68]	585 Lush Strings
[p3,  73,  87,  68]	586 Strings4Film
[p3,  74,  87,  68]	587 Marcato Str
[p3,  75,  87,  68]	588 End Titles
[p3,  76,  87,  68]	589 ChmbrQuartet
[p3,  77,  87,  68]	590 ChamberSect.
[p3,  78,  87,  68]	591 FullChmbrStr
[p3,  79,  87,  68]	592 Tape Strings
[p3,  80,  87,  68]	593 Henry VIII
[p3,  81,  87,  68]	594 Prelude
[p3,  82,  87,  68]	595 Str&Brs Orch
[p3,  83,  87,  68]	596 Hornz
[p3,  84,  87,  68]	597 TudorFanfare
[p3,  85,  87,  68]	598 ChamberPlyrs
[p3,  48,  87,  70]	817 Jupiter 21
[p3,  49,  87,  70]	818 Filt Strings
[p3,  50,  87,  70]	819 HybStringsXV
[p3,  51,  87,  70]	820 Soft Symphny
[p3,  52,  87,  70]	821 Wood Symphny
[p3,  53,  87,  70]	822 HybOrchestra
[p3,  54,  87,  70]	823 Brassy Symph

[g2]		Vox/Choir
[p3,  15,  87,  66]	272 Dark Vox
[p3,  16,  87,  66]	273 RandomVowels
[p3,  17,  87,  66]	274 Angels Sing
[p3,  18,  87,  66]	275 Pvox Oooze
[p3,  19,  87,  66]	276 Longing...
[p3,  20,  87,  66]	277 Arasian Morn
[p3,  21,  87,  66]	278 Beauty Vox
[p3,  22,  87,  66]	279 Mary-AnneVox
[p3,  23,  87,  66]	280 Belltree Vox
[p3,  24,  87,  66]	281 Vox Panner
[p3,  25,  87,  66]	282 Spaced Voxx
[p3,  26,  87,  66]	283 Glass Voices
[p3,  27,  87,  66]	284 Tubular Vox
[p3,  28,  87,  66]	285 Velo Voxx
[p3,  29,  87,  66]	286 Wavox
[p3,  30,  87,  66]	287 Doos
[p3,  31,  87,  66]	288 Synvox Comps
[p3,  32,  87,  66]	289 Vocal Oohz
[p3,  52,  87,  67]	437 Scat Flute
[p3,  90,  87,  67]	475 Enlighten
[p3,  58,  87,  68]	571 Brite Vox 1
[p3,  59,  87,  68]	572 Brite Vox 2
[p3,  60,  87,  68]	573 Ooh)Aah Mod
[p3,  61,  87,  68]	574 Vocals  Ooh
[p3,  62,  87,  68]	575 Vocals  Scat
[p3,  63,  87,  68]	576 Vocals  Boys
[p3,  64,  87,  68]	577 St. Choir
[p3,  65,  87,  68]	578 SampleThe80s
[p3,  66,  87,  68]	579 Sacred Tree
[p3,  67,  87,  68]	580 VP330 OctEko
[p3,  87,  87,  69]	728 Suite Combo
[p3,  88,  87,  69]	729 Jet Voxs
[p3,  47,  87,  70]	816 Whisper Vox

[g2]		Percussion
[p3, 104,  87,  66]	361 CeremonyTimp
[p3, 125,  87,  67]	510 Perky Noize
[p3,  86,  87,  69]	727 Slap Timps

[g2]		Drums
[p3, 105,  87,  66]	362 Dyno Toms

[g2]		Beat&Groove
[p3, 123,  87,  66]	380 Variable Run

[g2]		FX
[p3,  48,  87,  65]	177 Hihat Tekno
[p3,  99,  87,  66]	356 Vanishing
[p3, 106,  87,  66]	363 Sands ofTime
[p3, 107,  87,  66]	364 Inertia
[p3, 108,  87,  66]	365 Vektogram
[p3, 109,  87,  66]	366 Crash Pad
[p3, 110,  87,  66]	367 Feedback VOX
[p3, 111,  87,  66]	368 Cascade
[p3, 112,  87,  66]	369 Shattered
[p3, 113,  87,  66]	370 NextFrontier
[p3, 114,  87,  66]	371 Pure Tibet
[p3, 115,  87,  66]	372 Chime Wash
[p3, 116,  87,  66]	373 Night Shade
[p3, 117,  87,  66]	374 Tortured
[p3, 118,  87,  66]	375 Dissimilate
[p3, 119,  87,  66]	376 Dunes
[p3, 120,  87,  66]	377 Ocean Floor
[p3, 121,  87,  66]	378 Cyber Space
[p3, 122,  87,  66]	379 Biosphere
[p3, 125,  87,  66]	382 ComputerRoom
[p3, 126,  87,  66]	383 Inverted
[p3, 127,  87,  66]	384 Terminate
[p3, 116,  87,  67]	501 RiversOfTime
[p3, 117,  87,  67]	502 Phobos
[p3, 118,  87,  67]	503 2  0  8  0
[p3, 119,  87,  67]	504 Unearthly
[p3, 120,  87,  67]	505 Glistening
[p3, 121,  87,  67]	506 Sci-Fi Str
[p3, 122,  87,  67]	507 Shadows
[p3, 123,  87,  67]	508 Helium Queen
[p3, 124,  87,  67]	509 Sci-Fi FX x4
[p3, 113,  87,  69]	754 Shapeshifter
[p3, 114,  87,  69]	755 ForestMoon
[p3, 115,  87,  69]	756 Predator 2
[p3, 116,  87,  69]	757 Dark Side
[p3, 117,  87,  69]	758 The Beast
[p3, 118,  87,  69]	759 X-mod Reso
[p3, 119,  87,  69]	760 Planet Meta
[p3, 120,  87,  69]	761 Nexus
[p3, 121,  87,  69]	762 Halographix
[p3, 122,  87,  69]	763 Moon Rise
[p3, 123,  87,  69]	764 Gruvacious
[p3, 124,  87,  69]	765 Windy Dunes
[p3, 125,  87,  69]	766 Ice Blasts
[p3, 126,  87,  69]	767 Ringy Thingy
[p3, 127,  87,  69]	768 Atmospherics
[p3,  99,  87,  70]	868 Xcuse me
[p3, 100,  87,  70]	869 5ths in 4ths
[p3, 114,  87,  70]	883 Runaway Rez
[p3, 115,  87,  70]	884 Dropplets
[p3, 116,  87,  70]	885 Indian Guru
[p3, 117,  87,  70]	886 Cosmic Rain
[p3, 118,  87,  70]	887 Trying Winds
[p3, 119,  87,  70]	888 Space Whiz
[p3, 120,  87,  70]	889 DigitalDrone
[p3, 121,  87,  70]	890 Space Race
[p3, 122,  87,  70]	891 Bowed Bell
[p3, 123,  87,  70]	892 X-Tension
[p3, 124,  87,  70]	893 DUB!!!
[p3, 125,  87,  70]	894 Dream Diver
[p3, 126,  87,  70]	895 Flashback

[g2]		Sound FX
[p3, 126,  87,  67]	511 Droplet
[p3, 127,  87,  67]	512 Rain Forest


[g1]	GM2 Voices

[g2]		Piano
[p3,   7, 121,   0]	Clav        
[p3,   6, 121,   1]	Coupled Hps 
[p3,   5, 121,   1]	Detuned EP  
[p3,   4, 121,   0]	E.Piano 1   
[p3,   5, 121,   0]	E.Piano 2   
[p3,   4, 121,   2]	EP Legend 1 
[p3,   5, 121,   3]	EP Legend 2 
[p3,   5, 121,   4]	EP Phase    
[p3,   0, 121,   2]	European Pf 
[p3,   6, 121,   3]	Harpsi o    
[p3,   6, 121,   2]	Harpsi w    
[p3,   6, 121,   0]	Harpsichord 
[p3,   3, 121,   0]	Honky-tonk  
[p3,   3, 121,   1]	Honky-tonk w
[p3,   0, 121,   0]	Piano 1     
[p3,   0, 121,   1]	Piano 1 w   
[p3,   1, 121,   0]	Piano 2     
[p3,   1, 121,   1]	Piano 2 w   
[p3,   2, 121,   0]	Piano 3     
[p3,   2, 121,   1]	Piano 3 w   
[p3,   7, 121,   1]	Pulse Clav  
[p3,   5, 121,   2]	St.FM EP    
[p3,   4, 121,   1]	St.Soft EP  
[p3,   4, 121,   3]	Wurly       

[g2]		Chromatic Percussion
[p3,  14, 121,   2]	Carillon    
[p3,   8, 121,   0]	Celesta     
[p3,  14, 121,   1]	Church Bell 
[p3,   9, 121,   0]	Glockenspiel
[p3,  12, 121,   0]	Marimba     
[p3,  12, 121,   1]	Marimba w   
[p3,  10, 121,   0]	Music Box	
[p3,  15, 121,   0]	Santur      
[p3,  14, 121,   0]	TubularBells
[p3,  11, 121,   0]	Vibraphone  
[p3,  11, 121,   1]	Vibraphone w
[p3,  13, 121,   0]	Xylophone   

[g2]		Organ
[p3,  16, 121,   2]	60's Organ  
[p3,  16, 121,   3]	70's E.Organ
[p3,  21, 121,   0]	Accordion Fr
[p3,  21, 121,   1]	Accordion It
[p3,  23, 121,   0]	Bandoneon   
[p3,  17, 121,   1]	Chorus Organ
[p3,  19, 121,   0]	Church Org 1
[p3,  19, 121,   1]	Church Org 2
[p3,  19, 121,   2]	Church Org 3
[p3,  22, 121,   0]	Harmonica   
[p3,  16, 121,   0]	Organ 1     
[p3,  17, 121,   0]	Organ 2     
[p3,  18, 121,   0]	Organ 3     
[p3,  17, 121,   2]	Perc. Organ 
[p3,  20, 121,   1]	Puff Organ  
[p3,  20, 121,   0]	Reed Organ  
[p3,  16, 121,   1]	Trem. Organ 

[g2]		Guitar
[p3,  25, 121,   1]	12-str.Gtr  
[p3,  27, 121,   1]	Chorus Gtr  
[p3,  27, 121,   0]	Clean Guitar
[p3,  30, 121,   2]	Dist Rtm Gtr
[p3,  30, 121,   0]	DistortionGt
[p3,  28, 121,   2]	Funk Guitar 
[p3,  28, 121,   1]	Funk Pop    
[p3,  30, 121,   1]	Gt Feedback1
[p3,  31, 121,   1]	Gt Feedback2
[p3,  31, 121,   0]	Gt Harmonics
[p3,  29, 121,   1]	Guitar Pinch
[p3,  26, 121,   0]	Jazz Guitar 
[p3,  28, 121,   3]	Jazz Man    
[p3,  25, 121,   2]	Mandolin    
[p3,  27, 121,   2]	Mid Tone Gtr
[p3,  28, 121,   0]	Muted Guitar
[p3,  24, 121,   0]	Nylon Gtr 1 
[p3,  24, 121,   2]	Nylon Gtr 1o
[p3,  24, 121,   3]	Nylon Gtr 2 
[p3,  29, 121,   0]	Overdrive Gt
[p3,  26, 121,   1]	Pedal Steel 
[p3,  25, 121,   3]	Steel + Body
[p3,  25, 121,   0]	Steel-str.Gt
[p3,  24, 121,   1]	Ukulele     

[g2]		Bass
[p3,  38, 121,   2]	Acid Bass   
[p3,  32, 121,   0]	Acoustic Bs 
[p3,  39, 121,   3]	Attack Pulse
[p3,  38, 121,   3]	Clav Bass   
[p3,  33, 121,   1]	Finger Slap 
[p3,  33, 121,   0]	Fingered Bs 
[p3,  35, 121,   0]	Fretless Bs 
[p3,  38, 121,   4]	Hammer Bass 
[p3,  34, 121,   0]	Picked Bass 
[p3,  39, 121,   2]	Rubber Bass 
[p3,  36, 121,   0]	Slap Bass 1 
[p3,  37, 121,   0]	Slap Bass 2 
[p3,  39, 121,   1]	SynSlap Bass
[p3,  38, 121,   0]	Synth Bass 1
[p3,  39, 121,   0]	Synth Bass 2
[p3,  38, 121,   1]	SynthBass101

[g2]		Strings
[p3,  42, 121,   0]	Cello       
[p3,  43, 121,   0]	Contrabass  
[p3,  46, 121,   0]	Harp        
[p3,  45, 121,   0]	PizzicatoStr
[p3,  40, 121,   1]	Slow Violin 
[p3,  47, 121,   0]	Timpani     
[p3,  44, 121,   0]	Tremolo Str 
[p3,  41, 121,   0]	Viola       
[p3,  40, 121,   0]	Violin      
[p3,  46, 121,   1]	Yang Qin    

[g2]		Ensemble
[p3,  55, 121,   2]	6th Hit     
[p3,  54, 121,   1]	Analog Voice
[p3,  55, 121,   1]	Bass Hit    
[p3,  52, 121,   0]	Choir Aahs  
[p3,  52, 121,   1]	Chorus Aahs 
[p3,  55, 121,   3]	Euro Hit    
[p3,  53, 121,   1]	Humming     
[p3,  48, 121,   2]	Oct Strings 
[p3,  48, 121,   1]	Orchestra   
[p3,  55, 121,   0]	OrchestraHit
[p3,  49, 121,   0]	Slow Strings
[p3,  48, 121,   0]	Strings     
[p3,  50, 121,   0]	Syn.Strings1
[p3,  51, 121,   0]	Syn.Strings2
[p3,  50, 121,   1]	Syn.Strings3
[p3,  54, 121,   0]	SynVox      
[p3,  53, 121,   0]	Voice Oohs  

[g2]		Brass
[p3,  61, 121,   0]	Brass 1     
[p3,  61, 121,   1]	Brass 2     
[p3,  57, 121,   2]	Bright Tb   
[p3,  56, 121,   1]	Dark Trumpet
[p3,  60, 121,   0]	F.Horn Sect 
[p3,  60, 121,   1]	French Horn 
[p3,  62, 121,   1]	JP Brass    
[p3,  62, 121,   3]	Jump Brass  
[p3,  59, 121,   0]	MuteTrumpet1
[p3,  59, 121,   1]	MuteTrumpet2
[p3,  62, 121,   2]	Oct SynBrass
[p3,  63, 121,   1]	SynBrass sfz
[p3,  62, 121,   0]	Synth Brass1
[p3,  63, 121,   0]	Synth Brass2
[p3,  57, 121,   0]	Trombone 1  
[p3,  57, 121,   1]	Trombone 2  
[p3,  56, 121,   0]	Trumpet     
[p3,  58, 121,   0]	Tuba        
[p3,  63, 121,   2]	Velo Brass  

[g2]		Reed
[p3,  65, 121,   0]	Alto Sax    
[p3,  67, 121,   0]	Baritone Sax
[p3,  70, 121,   0]	Bassoon     
[p3,  71, 121,   0]	Clarinet    
[p3,  69, 121,   0]	English Horn
[p3,  68, 121,   0]	Oboe        
[p3,  64, 121,   0]	Soprano Sax 
[p3,  66, 121,   0]	Tenor Sax   

[g2]		Pipe
[p3,  76, 121,   0]	Bottle Blow 
[p3,  73, 121,   0]	Flute       
[p3,  79, 121,   0]	Ocarina     
[p3,  75, 121,   0]	Pan Flute   
[p3,  72, 121,   0]	Piccolo     
[p3,  74, 121,   0]	Recorder    
[p3,  77, 121,   0]	Shakuhachi  
[p3,  78, 121,   0]	Whistle     

[g2]		Synth Lead
[p3,  80, 121,   2]	2600 Sine   
[p3,  86, 121,   0]	5th Saw Wave
[p3,  87, 121,   0]	Bass & Lead 
[p3,  84, 121,   0]	Charang     
[p3,  83, 121,   0]	Chiffer Lead
[p3,  87, 121,   1]	Delayed Lead
[p3,  81, 121,   2]	Doctor Solo 
[p3,  80, 121,   1]	MG Square   
[p3,  81, 121,   3]	Natural Lead
[p3,  81, 121,   1]	OB2 Saw     
[p3,  81, 121,   0]	Saw Wave    
[p3,  81, 121,   4]	SequencedSaw
[p3,  85, 121,   0]	Solo Vox    
[p3,  80, 121,   0]	Square Wave 
[p3,  82, 121,   0]	Syn.Calliope
[p3,  84, 121,   1]	Wire Lead   

[g2]		Synth Pad
[p3,  92, 121,   0]	Bowed Glass 
[p3,  88, 121,   0]	Fantasia    
[p3,  94, 121,   0]	Halo Pad    
[p3,  91, 121,   1]	Itopia      
[p3,  93, 121,   0]	Metal Pad   
[p3,  90, 121,   0]	Poly Synth  
[p3,  89, 121,   1]	Sine Pad    
[p3,  91, 121,   0]	Space Voice 
[p3,  95, 121,   0]	Sweep Pad   
[p3,  89, 121,   0]	Warm Pad    

[g2]		Synth Effects
[p3,  99, 121,   0]	Atmosphere  
